review_id,user_id,product_id,review_title,review_content,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product,img_link,product_link,user_name,password
RKDNXHI6GT6UZ,AG6WNF3AQBACEWDTRW6UM2MALT2A,B08Y57TPDM,Good product ,,"Duracell CR2016 3V Lithium Coin Battery, 5 pcs, 2016 Coin Button Cell Battery, DL2016",Electronics|GeneralPurposeBatteries&BatteryChargers,116.0,200.0,0.42,4.3,485.0,"Duracell 2016 lithium coin batteries are suitable for use in keyfobs, small remotes, scales, wearables, sensors, medical devices (glucometers, digital thermometers), sports devices (heart rate monitor, bike accessories)|Duracell 2016 lithium coin batteries use high-purity lithium|Duracell lithium coin batteries are available in 2016, 2025, 2032.|Guarantee for 10 years in storage",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41SqfLI2FuL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Duracell-Chhota-Power-Coins-2016-5/dp/B08Y57TPDM/ref=sr_1_368?qid=1672903013&s=computers&sr=1-368,"Suraj","Suraj"
R122PZXYO9V78,AFRFZ7MZMMLKCQJ726M5IWMCUUKA,B0B8ZKWGKD,Concept is great but not at all value for money,,"ZORBES® Wall Adapter Holder for Alexa Echo Dot 4th Generation,A Space-Saving Solution with Cord Management for Your Smart Home Speakers -White (Holder Only)","Electronics|HomeTheater,TV&Video|Accessories|TVMounts,Stands&Turntables|TVWall&CeilingMounts",893.0,1052.0,0.15,4.3,106.0,"[Make Your Wired Alexa Echo Dot Looks Wireless]-- Still figuring out how to the extra long cord of your Alexa Echo Dot?This adapter cord holder will be your saver.The adapter holder will keep the wall adapter and cord both well organized, and directly make your Alexa Echo Dot stay on wall, no need to take a spot on the table,let life be easier and joyful. [ Note: Holder Only,Not include Alexa Echo Dot 4.Pics are only for product displaying.]|[Invisible Organizing Design]--On the back of the organizer is designed with rack for storing the cord, perfectly well organized the long power cord.|[Perfectly Fit]--Designed for Alexa Echo Dot 4th Generation,perfectly molded by original product, Alexa Echo Dot 4th Generation wall mounted rack is 18cmX10.5cmX10.5cm, detail size please check the pic.|[Premium Sturdity]--Made of durable plastic, sturdy and wear resistance, can not just can hold your speaker, but also can protect your Alexa Echo Dot from scratch,dust,etc.|[Place at Any Where]--With the adapter holder,you can make your Alexa Echo Dot standby all the time, whenever you need to call it, it will be there for you. You can place it anywhere at home,living room, bedroom,reading room,etc.",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41J0RvJFffL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Generation-Space-Saving-Solution-Management-Speakers/dp/B0B8ZKWGKD/ref=sr_1_474?qid=1672909147&s=electronics&sr=1-474,"Pranjal","Pranjal"
RTS3Q7O97I2P7,AHH4BY2VNEWPMYROK77IHTHTZWVA,B075JJ5NQC,LED light is not there.,,"Butterfly Smart Mixer Grinder, 750W, 4 Jars (Grey)",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,3199.0,4999.0,0.36,4.0,20869.0,"Wattage: 750 W; Voltage: 220-240V, 50-60Hz ; Revolution: 18500|No of Jars: 4; Jar Size: 0.4,0.75,1 in Ltr; Jar Material: Stainless Steel jars and PC Juicer Jar; Body Material: ABS body; Cord Material: 180 CM; Blade Material: Stainless Steel; Speed Control: 3 speed with whip|Do not worry if you experience some burning smell when you run your mixer grinder for the 1st time .This is due to the motor varnish getting heated for the 1st time. The problem should not recur in subsequent uses. If it does, please contact Brand Service Centre|Read Manual Before Use.|LED light to indicate power ON status and Knob. Suitable for: Wet Grinding, Chutney Grinding, Grating, Mincing, Dry Grinding, Blending|Juicer Type: Centrifugal Juicer ; Non-slip Feet: Yes ; Auto Switch Off: Yes ; Locking System: No; Special rubber shoes for extra firm grip; Vacuum rubber shoes for firm grip|Automatic overload cut off facility",https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41opVWa6H1L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Butterfly-Smart-750-Watt-Mixer-Grinder/dp/B075JJ5NQC/ref=sr_1_135?qid=1672923597&s=kitchen&sr=1-135,"MCS PAVAN KUMAR","MCS PAVAN KUMAR"
R1GQKFSLO6JQPG,AEEK7DYZXOHAWSCKMMKJYMOMDS5Q,B0B2DJ5RVQ,,Good product and good quality,"WeCool B1 Mobile Holder for Bikes or Bike Mobile Holder for Maps and GPS Navigation, one Click Locking, Firm Gripping, Anti Shake and Stable Cradle Clamp with 360° Rotation Bicycle Phone Mount",Electronics|Mobiles&Accessories|MobileAccessories|Mounts|HandlebarMounts,689.0,1999.0,0.66,4.3,1193.0,Mobile Holder for Bike is an innovative solution for mounting your phone on the Handlebar. With just one click you can lock or Unlock the phone. One Button Technology. Unlike the other ways which takes long time to mount or which damages your phones|Mobile Holder for Cycle : You can Rotate your Phone 360 Degree and maximized your Flexibility and convenience of Viewing the Screen. Tilt the phone to the angle that is clear to your vision.|Mobile Stand for Bike is Stable and Safe : Soft Padded Anti Slip Silicon Gripper ensures your Phone is Fixed without Scratches and will not Fall down.The Mobile Holder is designed to reduce the Vibration and prevent Phone from scratching.|Mobile Stand is Easy to mount and you can do it Yourself. DIY. No need of any Tool to attach the Mobile holder to the HandleBar.|The Mobile mount for Bike is designed to provide Full Access to your Phone Screen. Adjust the foot Support to ensure that Power / Volume buttons are not interrupted while holding the phone.|Bike Mobile Stand that can hold the smartphones with screen size from 3.5 Inches to 6.5 Inches. Universal Mobile holder that fits all phones,https://m.media-amazon.com/images/I/31LVAoe3VNL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/WeCool-Navigation-Locking-Gripping-Rotation/dp/B0B2DJ5RVQ/ref=sr_1_260?qid=1672895821&s=electronics&sr=1-260,"MOHAMMED JAHANGIR","MOHAMMED JAHANGIR"
R3MLNPNLSYH11T,AG2W2BFO5CKP4J66NZOAEIBQODVQ,B08HV83HL3,Nice product,,MI Power Bank 3i 20000mAh Lithium Polymer 18W Fast Power Delivery Charging | Input- Type C | Micro USB| Triple Output | Sandstone Black,Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks,2049.0,2199.0,0.07,4.3,178912.0,"20000mAh Lithium Polymer battery|18W Fast Charging|Triple port output|Dual input port (Micro-USB/USB-C, Charging Time : 6.9 hours|Power Delivery|Advanced 12 Layer chip protection|Smart power management|6 months domestic warranty",https://m.media-amazon.com/images/I/31grUs8OpvL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/20000mAh-Sandstone-Triple-Charging-Delivery/dp/B08HV83HL3/ref=sr_1_6?qid=1672895748&s=electronics&sr=1-6,"Kushagra Saxena","Kushagra Saxena"
R3MSIMI8U7QZXJ,AE2EO67O5G5BPFX5QGUUBOF22LQQ,B08HV83HL3,,Happy with the product,MI Power Bank 3i 20000mAh Lithium Polymer 18W Fast Power Delivery Charging | Input- Type C | Micro USB| Triple Output | Sandstone Black,Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks,2049.0,2199.0,0.07,4.3,178912.0,"20000mAh Lithium Polymer battery|18W Fast Charging|Triple port output|Dual input port (Micro-USB/USB-C, Charging Time : 6.9 hours|Power Delivery|Advanced 12 Layer chip protection|Smart power management|6 months domestic warranty",https://m.media-amazon.com/images/I/31grUs8OpvL._SX300_SY300_QL70_ML2_.jpg,https://www.amazon.in/20000mAh-Sandstone-Triple-Charging-Delivery/dp/B08HV83HL3/ref=sr_1_6?qid=1672895748&s=electronics&sr=1-6,"SUBHASH","SUBHASH"
R2FSR8AVBBDIQK,AEPUJDSJZGXDU3PM65QI7OECGZXQ,B07YNHCW6N,Quality is good,,Robustrion Smart Trifold Hard Back Flip Stand Case Cover for Apple iPad 10.2 Cover iPad 9th Generation Cover 2021 8th Gen 2020 7th Gen 2019 Generation Case - Black,"Computers&Accessories|Accessories&Peripherals|TabletAccessories|Bags,Cases&Sleeves|Cases",549.0,2499.0,0.78,4.3,5556.0,"This Case Is Specifically Designed To Fit iPad 7th 8th 9th Generation 10.2 inch Only. It will not any other model. Please confirm your model number prior to purchase.|Keeping Your Convenience In Mind, This Case by Robustrion For iPad 7th 8th 9th Generation 10.2 inch Is Designed To Give You The Best Utility & User Experience Possible.|Perfect Fit & Precise Cutouts Ensures Easy Access To All The Ports & Buttons On Your iPad 10.2 inch 7th 8th 9th Generation That You Rarely Need To Remove The Case.|Built With Highest Quality Material, This Robustrion Case Protects Your iPad 10.2 inch 7th 8th 9th Generation Against Scratches, Bumps & Accidental Drops Keeping Your Precious Device Safe & Sound.|Sleek Design & Classy Look, This Case For iPad 10.2 inch 7th 8th 9th Generation Is Crafted With Elegance That Surely Will Be An Add-On To Your Style While On The Go.",https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31tpRKyv0yL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Robustrion-Smart-Trifold-Stand-Generation/dp/B07YNHCW6N/ref=sr_1_331?qid=1672903011&s=computers&sr=1-331,"Anjali Raj","Anjali Raj"
R32EKF5FX50T0C,AE22MK2NXQD3ZARLIOL3SLD4GU6A,B0B8XNPQPN,Worthy at this price,,"Pigeon Healthifry Digital Air Fryer, 360° High Speed Air Circulation Technology 1200 W with Non-Stick 4.2 L Basket - Green",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DeepFatFryers|AirFryers,3599.0,7950.0,0.55,4.2,136.0,"Only Air Fryer with Appointment Function used to make fried foods such as meat, pastries, and potato chips.|AIR FRYER CAPACITY: 4.2 litre capacity is enough to enjoy your favorite French fries, samosas, and nuggets without having to worry|HEALTHIER FRIED FOOD: Pigeon Healthifry Digital Air Fryer is a tool that is used to cook food with 85% less oil which means with only one spoon of oil, you can cook your favorite food items. 360° HIGH SPEED AIR CIRCULARION TECHNOLOGY: Air fryers work by circulating hot air around a food item to create the same crispiness as traditional fried foods.|POWERFUL 1200 Watts: It heats up very quickly, cook food evenly and swiftly due to the combined presence of a concentrated heat source and the size and placement of the fan.|NON-STICK FOOD BASKET: 4.2 L Food Basket is Non-Stick that will allow food to be brown without sticking to the pan.",https://m.media-amazon.com/images/I/31Jad8ITgaL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Pigeon-Healthifry-Circulation-Technology-Non-Stick/dp/B0B8XNPQPN/ref=sr_1_44?qid=1672923592&s=kitchen&sr=1-44,"Vishal Tiwari","Vishal Tiwari"
R3PJHP1S75AYAW,AERBX2ZBWXBE4HAVQ2Z33QANOOAQ,B0B2DZ5S6R,Good product. Few minutes to boil the water and very useful,,"Amazon Basics 1500 W Electric Kettle (Stainless Steel Body, 1.5 L)",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,749.0,1299.0,0.42,4.0,119.0,"Heat and warm water anytime, anywhere with the Amazon Basics Electric Kettle|Built from high-quality raw materials; stainless steel body; lightweight and durable electric kettle|Auto cut-off switch when the water reaches the desired temperature|User-friendly; 360-degree rotating base with plug-in facility|Capacity: 1.5 L|Embedded optimal power-consuming technology; Wattage:1500 Watts|Heat-resistant and cool-touch plastic handle; energy-efficient, affordable and long-lasting kettle|Care instructions: Do not immerse the product in water. Do not touch the stainless steel body during and after boiling. Keep the kettle away from children",https://m.media-amazon.com/images/I/41twHEBU-LL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Amazon-Basics-Electric-Kettle-Stainless/dp/B0B2DZ5S6R/ref=sr_1_63?qid=1672923593&s=kitchen&sr=1-63,"DIVYA","DIVYA"
R2HJ4MWS6TL6WQ,AHS5BOPH3WRQV2BD4IWZRGDYQVVQ,B00LUGTJGO,Nice product,,Bajaj RHX-2 800-Watt Room Heater (White),"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",1399.0,1549.0,0.1,3.9,2602.0,"Efficient Warmth: Ideal for use in in small rooms, this noiseless 800 Watts heater provides instant heating during winters. Effective Cord Length (in meters) 1.5|Personalized Comfort: Customize to your heating needs with two heat settings (500 W/ 1000 W)|Peace of Mind: Featuring dual safety device: Tip over switch against tilting and a Thermal fuse|Reliable & Safe: Our room heaters are dependable and they also come with a 2 Year warranty",https://m.media-amazon.com/images/I/519JHuNt1RL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Bajaj-RHX-2-800-Watt-Room-Heater/dp/B00LUGTJGO/ref=sr_1_17?qid=1672923591&s=kitchen&sr=1-17,"hemant","hemant"
RMHVA60P9USYS,AHNCIGFMABVRKLCNTAARDL6N25NA,B08RX8G496,All good,,"LRIPL Mi Remote Control with Netflix & Prime Video Button Compatible for Mi 4X LED Android Smart TV 4A Remote Control (32""/43"") with Voice Command (Pairing Required)","Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",655.0,1099.0,0.4,3.2,285.0,"This Voice Command Compatible Remote is for Mi LED Smart TV 4A (32""/43"") Remote Control with NetFlix and YouTube Feature.|!!Before you complete your purchase, Please make sure your old remote image matches with this remote in terms of buttons and features!! IF Your old Remote is not Voice Control, This remote will be not work.|Soft key, lightweight design, Superior Quality remote for your Mi Smart Android TV 4A . Perfectly replaces your damage or old one and covers all the functions of the original remote.|Best Quality Replacement Remote Control for Mi Smart TV with Bluetooth Voice Command. Pairing Required with TV.|Long Range & Better Response.Remotes are checked by Testing Machine Before Shipment. Please use new Alkaline Batteries.(Not Included)",https://m.media-amazon.com/images/I/21yP58lKDoL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/LRIPL-Remote-Control-Netflix-Compatible/dp/B08RX8G496/ref=sr_1_161?qid=1672909131&s=electronics&sr=1-161,"Imran","Imran"
RHNRKZTFXDK89,AF3QHAZ5V36AO5PE6AQGFZZSDCCQ,B00LVMTA2A,Meets purpose,,Panasonic CR-2032/5BE Lithium Coin Battery - Pack of 5,Electronics|GeneralPurposeBatteries&BatteryChargers,225.0,250.0,0.1,4.4,26556.0,Used in CMOS battery|Used in car remotes|Used in calculators|Used in scientific instruments|Used in watch,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/5145vqMSaTL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Panasonic-Lithium-CR2032-5BE-Battery/dp/B00LVMTA2A/ref=sr_1_97?qid=1672903000&s=computers&sr=1-97,"Swamy","Swamy"
R1EYKC1W1EPYIL,AEY6PEMQ7DII44WSUSC67JEWDE3A,B01I1LDZGA,There is no flame adjustment,,"Pigeon Kessel Multipurpose Kettle (12173) 1.2 litres with Stainless Steel Body, used for boiling Water and milk, Tea, Coffee, Oats, Noodles, Soup etc. 600 Watt (Black & Silver)",Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,1499.0,1775.0,0.16,3.9,14667.0,"Warranty: 1 year on product|Power: 600 watts ; Power: 230v,50HzAC ; Operating Mode: Corded|Includes: Kettle|360 degree swivel base|Cool touch handle and lid knob",https://m.media-amazon.com/images/I/41orhoQwtGL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Pigeon-Kessel-1-2-Litre-Multi-purpose-Kettle/dp/B01I1LDZGA/ref=sr_1_125_mod_primary_new?qid=1672923596&s=kitchen&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-125,"Tabassum","Tabassum"
R12LALSYGQEMTT,AEZDOXSJW5A65GIYXQSDYBWNVTCQ,B0B8VQ7KDS, ,,Airtel Digital TV HD Set Top Box with FTA Pack | Unlimited Entertainment + Recording Feature + Free Standard Installation (6 Months Pack),"Electronics|HomeTheater,TV&Video|SatelliteEquipment|SatelliteReceivers",1299.0,2499.0,0.48,4.3,301.0,"Airtel HD Set Top Box brings theatre-like experience to your home with HD Premium Quality Video (1080i resolution) and Dolby digital plus 5.1 surround sound|Airtel D2H allows you to pause, record and play live TV so that you never miss your favourites as you can watch them later as per your convenience|Customise one of the Cheapest DTH plans with the freedom to choose from 550+ SD & HD channels|Enjoy free delivery and hassle-free installation of your DTH Set Top Box. Any other accessory which is not a part of the standard installation will be charged separately|Included are only Basic Free to Air Channels, you can add other channels by subscribing to them and paying an additional respective amount.",https://m.media-amazon.com/images/I/41Jy61seJKL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Airtel-Pack-Entertainment-Installation-Months/dp/B0B8VQ7KDS/ref=sr_1_497?qid=1672909149&s=electronics&sr=1-497,"Krishna upadhyay","Krishna upadhyay"
R2DJOU9710152I,AFZLNTIDI2YFJVCQS4EXCTGWVWEQ,B0B8VQ7KDS, and good choice,,Airtel Digital TV HD Set Top Box with FTA Pack | Unlimited Entertainment + Recording Feature + Free Standard Installation (6 Months Pack),"Electronics|HomeTheater,TV&Video|SatelliteEquipment|SatelliteReceivers",1299.0,2499.0,0.48,4.3,301.0,"Airtel HD Set Top Box brings theatre-like experience to your home with HD Premium Quality Video (1080i resolution) and Dolby digital plus 5.1 surround sound|Airtel D2H allows you to pause, record and play live TV so that you never miss your favourites as you can watch them later as per your convenience|Customise one of the Cheapest DTH plans with the freedom to choose from 550+ SD & HD channels|Enjoy free delivery and hassle-free installation of your DTH Set Top Box. Any other accessory which is not a part of the standard installation will be charged separately|Included are only Basic Free to Air Channels, you can add other channels by subscribing to them and paying an additional respective amount.",https://m.media-amazon.com/images/I/41Jy61seJKL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Airtel-Pack-Entertainment-Installation-Months/dp/B0B8VQ7KDS/ref=sr_1_497?qid=1672909149&s=electronics&sr=1-497,"Amazon Customer","Amazon Customer"
